//#echo save_stack_trace > set_graph_notrace后，可以发现ftrace_graph_caller下面的很多地址
//都没有打印出来，这是因为这里无论是调用dump_stack()的位置还是调用stack_trace的位置，
//都要经过save_stack_trace，都是save_stack_trace的子函数，因为设置了set_graph_notrace，
//所以在save_stack_trace的func graph里会将curr_ret_stack减小FTRACE_NOTRACE_DEPTH变成负数
//进而在print_ftrace_graph_addr里通过条件if (!task->ret_stack || index < *graph)
//返回而不输出真实地址。

[14094.640023] ==============DUMP STACK BEGIN===============
[14094.640023] When trace->skip=3, addr=3238114912
[14094.640023] CPU: 1 PID: 5150 Comm: qbittorrent Tainted: PF          O 3.14.0+ #8
[14094.640023] Hardware name: LENOVO 20005               /JITR1, BIOS 0BCN49WW(V3.01)          11/18/2008
[14094.640023]  00000000 00000000 c69ef0e4 c1642fe1 c192b978 c69ef100 c101b762 c180e582
[14094.640023]  c101b660 c101b660 c69ef174 c101b660 c69ef10c c101b79f 00000000 c69ef138
[14094.640023]  c101251f c1011609 c69efffc c69ee000 c69ef170 ffffe000 c69ef170 c69ef160
[14094.640023]  f70e6000 c1656df8 c69ef170 c10116b5 c1656df8 c192b978 00000000 c69ef160
[14094.640023]  c1a72a40 00000001 c69ef160 f16e0d90 00000000 c192b978 c1a75d60 00000df4
[14094.640023]  c69ef188 c101b660 c69ef170 c1656df8 c192b978 00000001 c69ef1d8 c16525c1
[14094.640023]  00000014 00000960 d14d896c f0700cc0 169112f5 f7060000 f7033b00 00000001
[14094.640023]  c69ef1cc c10f2cf2 9837dba0 f7060044 00200083 c1087f49 00000001 c1998d80
[14094.640023]  c1087f49 c108a3a8 c69ef1f4 c10ecb16 00000000 00002000 00000001 eadc8e00
[14094.640023]  f06d4414 c69ef24c c165252b 00000000 00000001 00000005 eadc8e00 c1087f4e
[14094.640023]  c108a379 c108b1d7 c69ef23c c10410b7 c69ef2f8 c69ef2f8 c108a379 00000025
[14094.640023]  eadc8e00 c1661380 f06d4414 c69ef2a8 00000001 eadc8e00 f06d4414 c69ef2a8
[14094.640023]  c108a3a8 c11013d0 c69ef288 c107b545 16528217 00000cce c69ef2fc c108b199
[14094.640023]  c107b545 c69ef298 c10410b7 c69ef314 c69ef314 c108b199 00000024 f7bec540
[14094.640023]  c1661380 00000cd1 eadc8e00 eadc8e00 c1661380 f06d4414 c69ef2f8 c16525c1
[14094.640023]  16168f3d 00000cce c69ef318 c107b509 f7bec540 c69ef2e8 c10410b7 c69ef320
[14094.640023]  c69ef320 c107b509 00000023 00000000 f7bec540 f7bec540 c69ef314 f7bec540
[14094.640023]  c1661380 00000cd1 c69ef314 c16525c1 f7bec540 c69ef320 00000000 f7bec540
[14094.640023]  f7bec540 c69ef320 c16525c1 f06d43d0 c69ef330 c16525c1 f06d43d0 00000001
[14094.640023]  c69ef35c c16525c1 00000000 c1a79540 c1a79540 00200086 f06d4896 00000000
[14094.640023] Call Trace:
[14094.640023]  [<c1642fe1>] dump_stack+0x41/0x52
[14094.640023]  [<c101b762>] __save_stack_address+0x92/0xb0
[14094.640023]  [<c101b660>] ? save_stack_trace+0x30/0x50
[14094.640023]  [<c101b660>] ? save_stack_trace+0x30/0x50
[14094.640023]  [<c101b660>] ? save_stack_trace+0x30/0x50
[14094.640023]  [<c101b79f>] save_stack_address+0x1f/0x30
[14094.640023]  [<c101251f>] print_context_stack+0x9f/0xd0
[14094.640023]  [<c1011609>] ? dump_trace+0x9/0x1b0
[14094.640023]  [<c10116b5>] dump_trace+0xb5/0x1b0
[14094.640023]  [<c101b660>] save_stack_trace+0x30/0x50
[14094.640023]  [<c16525c1>] ftrace_graph_caller+0x19/0x19
[14094.640023]  [<c10f2cf2>] ? ring_buffer_unlock_commit+0x22/0x1e0
[14094.640023]  [<c1087f49>] ? update_curr+0x9/0x1e0
[14094.640023]  [<c1087f49>] ? update_curr+0x9/0x1e0
[14094.640023]  [<c108a3a8>] ? enqueue_entity+0x38/0xe20
[14094.640023]  [<c10ecb16>] ftrace_ops_list_func+0xe6/0x100
[14094.640023]  [<c165252b>] ftrace_call+0x5/0xb
[14094.640023]  [<c1087f4e>] ? update_curr+0xe/0x1e0
[14094.640023]  [<c108a379>] ? enqueue_entity+0x9/0xe20
[14094.640023]  [<c108b1d7>] ? enqueue_task_fair+0x47/0x7e0
[14094.640023]  [<c10410b7>] ? prepare_ftrace_return+0x77/0xa0
[14094.640023]  [<c108a379>] ? enqueue_entity+0x9/0xe20
[14094.640023]  [<c108a3a8>] enqueue_entity+0x38/0xe20
[14094.640023]  [<c11013d0>] ? ftrace_push_return_trace+0x50/0x140
[14094.640023]  [<c107b545>] ? enqueue_task+0x45/0x70
[14094.640023]  [<c108b199>] ? enqueue_task_fair+0x9/0x7e0
[14094.640023]  [<c107b545>] ? enqueue_task+0x45/0x70
[14094.640023]  [<c10410b7>] ? prepare_ftrace_return+0x77/0xa0
[14094.640023]  [<c108b199>] ? enqueue_task_fair+0x9/0x7e0
[14094.640023]  [<c16525c1>] ftrace_graph_caller+0x19/0x19
[14094.640023]  [<c107b509>] ? enqueue_task+0x9/0x70
[14094.640023]  [<c10410b7>] ? prepare_ftrace_return+0x77/0xa0
[14094.640023]  [<c107b509>] ? enqueue_task+0x9/0x70
[14094.640023]  [<c16525c1>] ftrace_graph_caller+0x19/0x19
